@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF625 |Insert Identify debug core
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_2_noimplement\instr_sources\syn_dics.v":6508:28:6508:57|Connected syn_hyper_connect ident_coreinst.ident_hyperc_sw_reset_IICE_156, tag CommsFPGA_top_0.sw_reset
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_2_noimplement\instr_sources\syn_dics.v":6501:28:6501:61|Connected syn_hyper_connect ident_coreinst.ident_hyperc_manchester_in_IICE_78, tag CommsFPGA_top_0.manchester_in
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_2_noimplement\instr_sources\syn_dics.v":6494:28:6494:59|Connected syn_hyper_connect ident_coreinst.ident_hyperc_manch_out_p_IICE_77, tag CommsFPGA_top_0.manch_out_p
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_2_noimplement\instr_sources\syn_dics.v":6487:28:6487:52|Connected syn_hyper_connect ident_coreinst.ident_hyperc_lock_IICE_76, tag CommsFPGA_top_0.lock
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_2_noimplement\instr_sources\syn_dics.v":6480:28:6480:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_din_pipe_IICE_107, tag CommsFPGA_top_0.rx_fifo_din_pipe
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_2_noimplement\instr_sources\syn_dics.v":6473:28:6473:54|Connected syn_hyper_connect ident_coreinst.ident_hyperc_reset_IICE_105, tag CommsFPGA_top_0.reset
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_2_noimplement\instr_sources\syn_dics.v":6466:28:6466:56|Connected syn_hyper_connect ident_coreinst.ident_hyperc_bd_reset_IICE_33, tag CommsFPGA_top_0.bd_reset
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_2_noimplement\instr_sources\syn_dics.v":6459:28:6459:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_packet_complt_IICE_160, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.tx_packet_complt
