@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF625 |Insert Identify debug core
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\phy_2_debug\instr_sources\syn_dics.v":5047:28:5047:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mac_mii_mdo_en_IICE_18, tag m2s010_som_sb_0.mac_mii_mdo_en
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\phy_2_debug\instr_sources\syn_dics.v":5040:28:5040:59|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mac_mii_mdo_IICE_17, tag m2s010_som_sb_0.mac_mii_mdo
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\phy_2_debug\instr_sources\syn_dics.v":5033:28:5033:59|Connected syn_hyper_connect ident_coreinst.ident_hyperc_mac_mii_mdi_IICE_16, tag m2s010_som_sb_0.mac_mii_mdi
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\phy_2_debug\instr_sources\syn_dics.v":5026:28:5026:54|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_txen_IICE_15, tag d_txen
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\phy_2_debug\instr_sources\syn_dics.v":5019:28:5019:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_txd_IICE_11, tag d_txd
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\phy_2_debug\instr_sources\syn_dics.v":5012:28:5012:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_txc_IICE_10, tag d_txc
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\phy_2_debug\instr_sources\syn_dics.v":5005:28:5005:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_rxer_IICE_9, tag d_rxer
@N: BN397 :"c:\users\gcallsen\documents\githubbf\ppi.soc.fpgav2.0\synthesis\phy_2_debug\instr_sources\syn_dics.v":4998:28:4998:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_d_rxdv_IICE_8, tag d_rxdv
