@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF625 |Insert Identify debug core
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082217\synthesis\rev_col_debug\instr_sources\syn_dics.v":7018:28:7018:60|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_preamble_IICE_198, tag CommsFPGA_top_0.tx_preamble
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082217\synthesis\rev_col_debug\instr_sources\syn_dics.v":7011:28:7011:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_fifo_wr_en_IICE_195, tag CommsFPGA_top_0.tx_fifo_wr_en
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082217\synthesis\rev_col_debug\instr_sources\syn_dics.v":7004:28:7004:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_fifo_underrun_IICE_193, tag CommsFPGA_top_0.tx_fifo_underrun
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082217\synthesis\rev_col_debug\instr_sources\syn_dics.v":6997:28:6997:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_fifo_rd_en_IICE_192, tag CommsFPGA_top_0.tx_fifo_rd_en
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082217\synthesis\rev_col_debug\instr_sources\syn_dics.v":6990:28:6990:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_fifo_overflow_IICE_191, tag CommsFPGA_top_0.tx_fifo_overflow
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082217\synthesis\rev_col_debug\instr_sources\syn_dics.v":6983:28:6983:61|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_fifo_full_IICE_190, tag CommsFPGA_top_0.tx_fifo_full
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082217\synthesis\rev_col_debug\instr_sources\syn_dics.v":6976:28:6976:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_fifo_empty_IICE_189, tag CommsFPGA_top_0.tx_fifo_empty
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082217\synthesis\rev_col_debug\instr_sources\syn_dics.v":6969:28:6969:61|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_fifo_dout_IICE_181, tag CommsFPGA_top_0.tx_fifo_dout
