@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF625 |Insert Identify debug core
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_debug2ndxfer\instr_sources\syn_dics.v":7437:28:7437:57|Connected syn_hyper_connect ident_coreinst.ident_hyperc_sw_reset_IICE_211, tag CommsFPGA_top_0.sw_reset
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_debug2ndxfer\instr_sources\syn_dics.v":7430:28:7430:62|Connected syn_hyper_connect ident_coreinst.ident_hyperc_manchester_in_IICE_136, tag CommsFPGA_top_0.manchester_in
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_debug2ndxfer\instr_sources\syn_dics.v":7423:28:7423:60|Connected syn_hyper_connect ident_coreinst.ident_hyperc_manch_out_p_IICE_133, tag CommsFPGA_top_0.manch_out_p
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_debug2ndxfer\instr_sources\syn_dics.v":7416:28:7416:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_lock_IICE_124, tag CommsFPGA_top_0.lock
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_debug2ndxfer\instr_sources\syn_dics.v":7409:28:7409:55|Connected syn_hyper_connect ident_coreinst.ident_hyperc_drvr_en_IICE_60, tag CommsFPGA_top_0.drvr_en
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_debug2ndxfer\instr_sources\syn_dics.v":7402:28:7402:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_din_pipe_IICE_170, tag CommsFPGA_top_0.rx_fifo_din_pipe
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_debug2ndxfer\instr_sources\syn_dics.v":7395:28:7395:54|Connected syn_hyper_connect ident_coreinst.ident_hyperc_reset_IICE_166, tag CommsFPGA_top_0.reset
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\1v6_linux_4kla_lost_packets081317\synthesis\rev_debug2ndxfer\instr_sources\syn_dics.v":7388:28:7388:64|Connected syn_hyper_connect ident_coreinst.ident_hyperc_long_reset_cntr_IICE_125, tag CommsFPGA_top_0.long_reset_cntr
