@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF625 |Insert Identify debug core
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1\instr_sources\syn_dics.v":6289:28:6289:61|Connected syn_hyper_connect ident_coreinst.ident_hyperc_manchester_in_IICE_64, tag CommsFPGA_top_0.manchester_in
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1\instr_sources\syn_dics.v":6282:28:6282:59|Connected syn_hyper_connect ident_coreinst.ident_hyperc_manch_out_p_IICE_63, tag CommsFPGA_top_0.manch_out_p
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1\instr_sources\syn_dics.v":6275:28:6275:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_overflow_IICE_111, tag CommsFPGA_top_0.rx_fifo_overflow
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1\instr_sources\syn_dics.v":6268:28:6268:60|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_dout_IICE_99, tag CommsFPGA_top_0.rx_fifo_dout
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1\instr_sources\syn_dics.v":6261:28:6261:64|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_fifo_din_pipe_IICE_81, tag CommsFPGA_top_0.rx_fifo_din_pipe
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1\instr_sources\syn_dics.v":6254:28:6254:65|Connected syn_hyper_connect ident_coreinst.ident_hyperc_tx_packet_complt_IICE_134, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.tx_packet_complt
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1\instr_sources\syn_dics.v":6247:28:6247:68|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_packet_avail_int_IICE_114, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.rx_packet_avail_int
@N: BN397 :"c:\users\gcallsen\documents\projects\fpga\v1_6-082417-debugcol\synthesis\rev_debug1\instr_sources\syn_dics.v":6240:28:6240:60|Connected syn_hyper_connect ident_coreinst.ident_hyperc_rx_crc_error_IICE_80, tag CommsFPGA_top_0.PROCESSOR_INTERFACE_INST.rx_crc_error
